       81    -4.166218903E+01     4.186846361E+01     6.000000000E+00
       82    -4.154043829E+01    -4.140627746E+01     6.000000000E+00
       83    -3.495048354E+01    -4.138213502E+01     6.000000000E+00
       84     3.556861765E+01    -4.251589972E+01     6.000000000E+00
       85     4.174292865E+01    -2.201973035E+01     6.000000000E+00
       86     2.743652009E+01    -3.538210142E+01     6.000000000E+00
       87     2.395359751E+01    -4.334342087E+01     6.000000000E+00
       88     1.762119835E+01    -4.307085695E+01     6.000000000E+00
       89    -3.539616174E+01    -3.482708132E+01     6.000000000E+00
       90    -4.118972713E+01    -2.759555995E+01     6.000000000E+00
       91    -4.174277291E+01     2.202012063E+01     6.000000000E+00
       92    -2.743235715E+01     3.538495596E+01     6.000000000E+00
       93    -2.394890815E+01     4.334531028E+01     6.000000000E+00
       94    -1.761950608E+01     4.307128186E+01     6.000000000E+00
       95     3.530488353E+01     3.467707487E+01     6.000000000E+00
       96     4.118556612E+01     2.755196395E+01     6.000000000E+00
       97    -4.160000000E+01     4.800000000E+01     6.000000000E+00
       98    -3.520000000E+01     4.800000000E+01     6.000000000E+00
       99    -2.880000000E+01     4.800000000E+01     6.000000000E+00
      100    -2.240000000E+01     4.800000000E+01     6.000000000E+00
      101    -1.600000000E+01     4.800000000E+01     6.000000000E+00
      102    -9.600000000E+00     4.800000000E+01     6.000000000E+00
      103    -3.200000000E+00     4.800000000E+01     6.000000000E+00
      104     3.200000000E+00     4.800000000E+01     6.000000000E+00
      105     9.600000000E+00     4.800000000E+01     6.000000000E+00
      106     1.600000000E+01     4.800000000E+01     6.000000000E+00
      107     2.240000000E+01     4.800000000E+01     6.000000000E+00
      108     2.880000000E+01     4.800000000E+01     6.000000000E+00
      109     3.520000000E+01     4.800000000E+01     6.000000000E+00
      110     4.160000000E+01     4.800000000E+01     6.000000000E+00
      111     4.800000000E+01     4.800000000E+01     6.000000000E+00
      112     4.800000000E+01     4.160000000E+01     6.000000000E+00
      113     4.800000000E+01     3.520000000E+01     6.000000000E+00
      114     4.800000000E+01     2.880000000E+01     6.000000000E+00
      115     4.800000000E+01     2.240000000E+01     6.000000000E+00
      116     4.800000000E+01     1.600000000E+01     6.000000000E+00
      117     4.800000000E+01     9.600000000E+00     6.000000000E+00
      118     4.800000000E+01     3.200000000E+00     6.000000000E+00
      119     4.800000000E+01    -3.200000000E+00     6.000000000E+00
      120     4.800000000E+01    -9.600000000E+00     6.000000000E+00
      121     4.800000000E+01    -1.600000000E+01     6.000000000E+00
      122     4.800000000E+01    -2.240000000E+01     6.000000000E+00
      123     4.800000000E+01    -2.880000000E+01     6.000000000E+00
      124     4.800000000E+01    -3.520000000E+01     6.000000000E+00
      125     4.800000000E+01    -4.160000000E+01     6.000000000E+00
      126    -4.800000000E+01    -4.160000000E+01     6.000000000E+00
      127    -4.800000000E+01    -3.520000000E+01     6.000000000E+00
      128    -4.800000000E+01    -2.880000000E+01     6.000000000E+00
      129    -4.800000000E+01    -2.240000000E+01     6.000000000E+00
      130    -4.800000000E+01    -1.600000000E+01     6.000000000E+00
      131    -4.800000000E+01    -9.600000000E+00     6.000000000E+00
      132    -4.800000000E+01    -3.200000000E+00     6.000000000E+00
      133    -4.800000000E+01     3.200000000E+00     6.000000000E+00
      134    -4.800000000E+01     9.600000000E+00     6.000000000E+00
      135    -4.800000000E+01     1.600000000E+01     6.000000000E+00
      136    -4.800000000E+01     2.240000000E+01     6.000000000E+00
      137    -4.800000000E+01     2.880000000E+01     6.000000000E+00
      138    -4.800000000E+01     3.520000000E+01     6.000000000E+00
      139    -4.800000000E+01     4.160000000E+01     6.000000000E+00
      140    -4.800000000E+01     4.800000000E+01     6.000000000E+00
      141    -4.800000000E+01    -4.800000000E+01     6.000000000E+00
      142    -4.160000000E+01    -4.800000000E+01     6.000000000E+00
      143    -3.520000000E+01    -4.800000000E+01     6.000000000E+00
      144    -2.880000000E+01    -4.800000000E+01     6.000000000E+00
      145    -2.240000000E+01    -4.800000000E+01     6.000000000E+00
      146    -1.600000000E+01    -4.800000000E+01     6.000000000E+00
      147    -9.600000000E+00    -4.800000000E+01     6.000000000E+00
      148    -3.200000000E+00    -4.800000000E+01     6.000000000E+00
      149     3.200000000E+00    -4.800000000E+01     6.000000000E+00
      150     9.600000000E+00    -4.800000000E+01     6.000000000E+00
      151     1.600000000E+01    -4.800000000E+01     6.000000000E+00
      152     2.240000000E+01    -4.800000000E+01     6.000000000E+00
      153     2.880000000E+01    -4.800000000E+01     6.000000000E+00
      154     3.520000000E+01    -4.800000000E+01     6.000000000E+00
      155     4.160000000E+01    -4.800000000E+01     6.000000000E+00
      156     4.800000000E+01    -4.800000000E+01     6.000000000E+00
      157     4.049521501E+01    -6.413828169E+00     6.000000000E+00
      158     3.899374258E+01    -1.266983500E+01     6.000000000E+00
      159     3.653127939E+01    -1.861361626E+01     6.000000000E+00
      160     3.316983785E+01    -2.409931656E+01     6.000000000E+00
      161     2.899138767E+01    -2.899136842E+01     6.000000000E+00
      162     2.409920952E+01    -3.316972229E+01     6.000000000E+00
      163     1.861382323E+01    -3.653165559E+01     6.000000000E+00
      164     1.266970797E+01    -3.899331549E+01     6.000000000E+00
      165     6.413813010E+00    -4.049524983E+01     6.000000000E+00
      166    -2.144853676E-05    -4.099999999E+01     6.000000000E+00
      167    -6.413835500E+00    -4.049541232E+01     6.000000000E+00
      168    -1.266969872E+01    -3.899330490E+01     6.000000000E+00
      169    -1.861381509E+01    -3.653165213E+01     6.000000000E+00
      170    -2.409909412E+01    -3.316956605E+01     6.000000000E+00
      171    -2.899139026E+01    -2.899136582E+01     6.000000000E+00
      172    -3.316971634E+01    -2.409916826E+01     6.000000000E+00
      173    -3.653166917E+01    -1.861379702E+01     6.000000000E+00
      174    -3.899332859E+01    -1.266968236E+01     6.000000000E+00
      175    -4.049542302E+01    -6.413814324E+00     6.000000000E+00
      176    -4.100000000E+01     0.000000000E+00     6.000000000E+00
      177    -4.049521501E+01     6.413828169E+00     6.000000000E+00
      178    -3.899374258E+01     1.266983500E+01     6.000000000E+00
      179    -3.653127939E+01     1.861361626E+01     6.000000000E+00
      180    -3.316983785E+01     2.409931656E+01     6.000000000E+00
      181    -2.899138767E+01     2.899136842E+01     6.000000000E+00
      182    -2.409920952E+01     3.316972229E+01     6.000000000E+00
      183    -1.861382323E+01     3.653165559E+01     6.000000000E+00
      184    -1.266970797E+01     3.899331549E+01     6.000000000E+00
      185    -6.413813010E+00     4.049524983E+01     6.000000000E+00
      186     2.144853679E-05     4.099999999E+01     6.000000000E+00
      187     6.413835500E+00     4.049541232E+01     6.000000000E+00
      188     1.266969872E+01     3.899330490E+01     6.000000000E+00
      189     1.861381509E+01     3.653165213E+01     6.000000000E+00
      190     2.409909412E+01     3.316956605E+01     6.000000000E+00
      191     2.899139026E+01     2.899136582E+01     6.000000000E+00
      192     3.316971634E+01     2.409916826E+01     6.000000000E+00
      193     3.653166917E+01     1.861379702E+01     6.000000000E+00
      194     3.899332859E+01     1.266968236E+01     6.000000000E+00
      195     4.049542302E+01     6.413814324E+00     6.000000000E+00
      196     4.100000000E+01    -0.000000000E+00     6.000000000E+00
      197    -4.049542237E+01     6.413818382E+00     0.000000000E+00
      198    -3.899332947E+01     1.266967965E+01     0.000000000E+00
      199    -3.653167085E+01     1.861379372E+01     0.000000000E+00
      200    -3.316971436E+01     2.409917098E+01     0.000000000E+00
      201    -2.899139086E+01     2.899136522E+01     0.000000000E+00
      202    -2.409909504E+01     3.316956538E+01     0.000000000E+00
      203    -1.861381254E+01     3.653165343E+01     0.000000000E+00
      204    -1.266969506E+01     3.899330609E+01     0.000000000E+00
      205    -6.413835354E+00     4.049541235E+01     0.000000000E+00
      206    -1.597449418E-05     4.099999999E+01     0.000000000E+00
      207     6.413813156E+00     4.049524981E+01     0.000000000E+00
      208     1.266971160E+01     3.899331431E+01     0.000000000E+00
      209     1.861382579E+01     3.653165429E+01     0.000000000E+00
      210     2.409920860E+01     3.316972295E+01     0.000000000E+00
      211     2.899138707E+01     2.899136901E+01     0.000000000E+00
      212     3.316983981E+01     2.409931387E+01     0.000000000E+00
      213     3.653127771E+01     1.861361955E+01     0.000000000E+00
      214     3.899374170E+01     1.266983771E+01     0.000000000E+00
      215     4.049521565E+01     6.413824098E+00     0.000000000E+00
      216     4.100000000E+01    -0.000000000E+00     0.000000000E+00
      217    -4.100000000E+01     0.000000000E+00     0.000000000E+00
      218     4.049542237E+01    -6.413818382E+00     0.000000000E+00
      219     3.899332947E+01    -1.266967965E+01     0.000000000E+00
      220     3.653167085E+01    -1.861379372E+01     0.000000000E+00
      221     3.316971436E+01    -2.409917098E+01     0.000000000E+00
      222     2.899139086E+01    -2.899136522E+01     0.000000000E+00
      223     2.409909504E+01    -3.316956538E+01     0.000000000E+00
      224     1.861381254E+01    -3.653165343E+01     0.000000000E+00
      225     1.266969506E+01    -3.899330609E+01     0.000000000E+00
      226     6.413835354E+00    -4.049541235E+01     0.000000000E+00
      227     1.597449423E-05    -4.099999999E+01     0.000000000E+00
      228    -6.413813156E+00    -4.049524981E+01     0.000000000E+00
      229    -1.266971160E+01    -3.899331431E+01     0.000000000E+00
      230    -1.861382579E+01    -3.653165429E+01     0.000000000E+00
      231    -2.409920860E+01    -3.316972295E+01     0.000000000E+00
      232    -2.899138707E+01    -2.899136901E+01     0.000000000E+00
      233    -3.316983981E+01    -2.409931387E+01     0.000000000E+00
      234    -3.653127771E+01    -1.861361955E+01     0.000000000E+00
      235    -3.899374170E+01    -1.266983771E+01     0.000000000E+00
      236    -4.049521565E+01    -6.413824098E+00     0.000000000E+00
      237    -4.160000000E+01    -4.800000000E+01     0.000000000E+00
      238    -3.520000000E+01    -4.800000000E+01     0.000000000E+00
      239    -2.880000000E+01    -4.800000000E+01     0.000000000E+00
      240    -2.240000000E+01    -4.800000000E+01     0.000000000E+00
      241    -1.600000000E+01    -4.800000000E+01     0.000000000E+00
      242    -9.600000000E+00    -4.800000000E+01     0.000000000E+00
      243    -3.200000000E+00    -4.800000000E+01     0.000000000E+00
      244     3.200000000E+00    -4.800000000E+01     0.000000000E+00
      245     9.600000000E+00    -4.800000000E+01     0.000000000E+00
      246     1.600000000E+01    -4.800000000E+01     0.000000000E+00
      247     2.240000000E+01    -4.800000000E+01     0.000000000E+00
      248     2.880000000E+01    -4.800000000E+01     0.000000000E+00
      249     3.520000000E+01    -4.800000000E+01     0.000000000E+00
      250     4.160000000E+01    -4.800000000E+01     0.000000000E+00
      251     4.800000000E+01    -4.800000000E+01     0.000000000E+00
      252    -4.800000000E+01    -4.800000000E+01     0.000000000E+00
      253    -4.800000000E+01     4.160000000E+01     0.000000000E+00
      254    -4.800000000E+01     3.520000000E+01     0.000000000E+00
      255    -4.800000000E+01     2.880000000E+01     0.000000000E+00
      256    -4.800000000E+01     2.240000000E+01     0.000000000E+00
      257    -4.800000000E+01     1.600000000E+01     0.000000000E+00
      258    -4.800000000E+01     9.600000000E+00     0.000000000E+00
      259    -4.800000000E+01     3.200000000E+00     0.000000000E+00
      260    -4.800000000E+01    -3.200000000E+00     0.000000000E+00
      261    -4.800000000E+01    -9.600000000E+00     0.000000000E+00
      262    -4.800000000E+01    -1.600000000E+01     0.000000000E+00
      263    -4.800000000E+01    -2.240000000E+01     0.000000000E+00
      264    -4.800000000E+01    -2.880000000E+01     0.000000000E+00
      265    -4.800000000E+01    -3.520000000E+01     0.000000000E+00
      266    -4.800000000E+01    -4.160000000E+01     0.000000000E+00
      267    -4.800000000E+01     4.800000000E+01     0.000000000E+00
      268     4.800000000E+01     4.160000000E+01     0.000000000E+00
      269     4.800000000E+01     3.520000000E+01     0.000000000E+00
      270     4.800000000E+01     2.880000000E+01     0.000000000E+00
      271     4.800000000E+01     2.240000000E+01     0.000000000E+00
      272     4.800000000E+01     1.600000000E+01     0.000000000E+00
      273     4.800000000E+01     9.600000000E+00     0.000000000E+00
      274     4.800000000E+01     3.200000000E+00     0.000000000E+00
      275     4.800000000E+01    -3.200000000E+00     0.000000000E+00
      276     4.800000000E+01    -9.600000000E+00     0.000000000E+00
      277     4.800000000E+01    -1.600000000E+01     0.000000000E+00
      278     4.800000000E+01    -2.240000000E+01     0.000000000E+00
      279     4.800000000E+01    -2.880000000E+01     0.000000000E+00
      280     4.800000000E+01    -3.520000000E+01     0.000000000E+00
      281     4.800000000E+01    -4.160000000E+01     0.000000000E+00
      282     4.800000000E+01     4.800000000E+01     0.000000000E+00
      283    -4.160000000E+01     4.800000000E+01     0.000000000E+00
      284    -3.520000000E+01     4.800000000E+01     0.000000000E+00
      285    -2.880000000E+01     4.800000000E+01     0.000000000E+00
      286    -2.240000000E+01     4.800000000E+01     0.000000000E+00
      287    -1.600000000E+01     4.800000000E+01     0.000000000E+00
      288    -9.600000000E+00     4.800000000E+01     0.000000000E+00
      289    -3.200000000E+00     4.800000000E+01     0.000000000E+00
      290     3.200000000E+00     4.800000000E+01     0.000000000E+00
      291     9.600000000E+00     4.800000000E+01     0.000000000E+00
      292     1.600000000E+01     4.800000000E+01     0.000000000E+00
      293     2.240000000E+01     4.800000000E+01     0.000000000E+00
      294     2.880000000E+01     4.800000000E+01     0.000000000E+00
      295     3.520000000E+01     4.800000000E+01     0.000000000E+00
      296     4.160000000E+01     4.800000000E+01     0.000000000E+00
      297     4.135354951E+01     3.098297382E+01     0.000000000E+00
      298     3.818599746E+01     2.750734119E+01     0.000000000E+00
      299     4.118559449E+01     2.755199740E+01     3.000000000E+00
      300     3.885845028E+01     2.308282520E+01     0.000000000E+00
      301     4.459281143E+01     2.817601543E+01     0.000000000E+00
      302     3.841317901E+01     3.454549667E+01     0.000000000E+00
      303     3.507061921E+01     3.800873349E+01     0.000000000E+00
      304     3.217994410E+01     3.493038059E+01     0.000000000E+00
      305     3.524562696E+01     3.106986404E+01     0.000000000E+00
      306     3.530488270E+01     3.467707571E+01     3.000000000E+00
      307    -2.078418685E+01     4.320827098E+01     0.000000000E+00
      308    -1.968513420E+01     4.087747066E+01     0.000000000E+00
      309    -1.761950379E+01     4.307128140E+01     3.000000000E+00
      310    -1.514459828E+01     4.103229351E+01     0.000000000E+00
      311    -1.680975074E+01     4.553564047E+01     0.000000000E+00
      312    -2.680770396E+01     4.339327593E+01     0.000000000E+00
      313    -2.436360657E+01     4.189461911E+01     0.000000000E+00
      314    -2.394889019E+01     4.334528566E+01     3.000000000E+00
      315    -2.317443611E+01     4.567263052E+01     0.000000000E+00
      316    -3.017393999E+01     3.367973582E+01     0.000000000E+00
      317    -2.459152899E+01     3.703426210E+01     0.000000000E+00
      318    -2.815271322E+01     3.714576945E+01     0.000000000E+00
      319    -2.743232412E+01     3.538490990E+01     3.000000000E+00
      320    -2.576569306E+01     3.427721461E+01     0.000000000E+00
      321    -4.251566567E+01     1.946115375E+01     0.000000000E+00
      322    -4.062262513E+01     2.536493180E+01     0.000000000E+00
      323    -4.174279922E+01     2.202012111E+01     3.000000000E+00
      324    -3.913724819E+01     2.031695765E+01     0.000000000E+00
      325    -4.487141276E+01     2.221006079E+01     0.000000000E+00
      326    -4.137284189E+01    -3.107579049E+01     0.000000000E+00
      327    -3.819702689E+01    -2.758643838E+01     0.000000000E+00
      328    -4.118975548E+01    -2.759559339E+01     3.000000000E+00
      329    -3.886053077E+01    -2.310462318E+01     0.000000000E+00
      330    -4.459489192E+01    -2.819781341E+01     0.000000000E+00
      331    -3.517332139E+01    -3.810460942E+01     0.000000000E+00
      332    -3.847603003E+01    -3.469151856E+01     0.000000000E+00
      333    -3.222492257E+01    -3.502394183E+01     0.000000000E+00
      334    -3.530021502E+01    -3.120216645E+01     0.000000000E+00
      335    -3.539616092E+01    -3.482708214E+01     3.000000000E+00
      336     2.078737766E+01    -4.320711381E+01     0.000000000E+00
      337     1.968738082E+01    -4.087674621E+01     0.000000000E+00
      338     1.762119605E+01    -4.307085648E+01     3.000000000E+00
      339     1.514544441E+01    -4.103208106E+01     0.000000000E+00
      340     1.681059688E+01    -4.553542801E+01     0.000000000E+00
      341     2.680739035E+01    -4.339040659E+01     0.000000000E+00
      342     2.436704921E+01    -4.189239005E+01     0.000000000E+00
      343     2.395357953E+01    -4.334339624E+01     3.000000000E+00
      344     2.317678078E+01    -4.567168580E+01     0.000000000E+00
      345     3.017756087E+01    -3.367766372E+01     0.000000000E+00
      346     2.459501101E+01    -3.703232291E+01     0.000000000E+00
      347     2.815747690E+01    -3.714323153E+01     0.000000000E+00
      348     2.743648711E+01    -3.538205541E+01     3.000000000E+00
      349     2.576777458E+01    -3.427578740E+01     0.000000000E+00
      350     4.251586331E+01    -1.946090326E+01     0.000000000E+00
      351     4.062326361E+01    -2.536420447E+01     0.000000000E+00
      352     4.174295498E+01    -2.201973083E+01     3.000000000E+00
      353     3.913732608E+01    -2.031676252E+01     0.000000000E+00
      354     4.487149065E+01    -2.220986566E+01     0.000000000E+00
      355     3.867035912E+01    -4.219342572E+01     0.000000000E+00
      356     3.261491872E+01    -4.297667032E+01     0.000000000E+00
      357     3.528434131E+01    -3.976699692E+01     0.000000000E+00
      358     3.556861797E+01    -4.251589939E+01     3.000000000E+00
      359     3.538430915E+01    -4.525794953E+01     0.000000000E+00
      360    -3.824546047E+01    -4.139420669E+01     0.000000000E+00
      361    -3.132002993E+01    -4.120249649E+01     0.000000000E+00
      362    -3.495048311E+01    -4.138213545E+01     3.000000000E+00
      363    -3.507524134E+01    -4.469106794E+01     0.000000000E+00
      364    -4.154816910E+01    -3.798111583E+01     0.000000000E+00
      365    -4.154043827E+01    -4.140627747E+01     3.000000000E+00
      366    -4.157021913E+01    -4.470313874E+01     0.000000000E+00
      367    -4.477021913E+01    -4.150313874E+01     0.000000000E+00
      368    -4.120445245E+01     3.874295714E+01     0.000000000E+00
      369    -3.844545183E+01     4.220465775E+01     0.000000000E+00
      370    -4.166218903E+01     4.186846361E+01     3.000000000E+00
      371    -4.483109452E+01     4.173423180E+01     0.000000000E+00
      372    -4.163109452E+01     4.493423180E+01     0.000000000E+00
      373    -4.012457030E+01     3.216359634E+01     0.000000000E+00
      374    -3.786275457E+01     3.631796953E+01     0.000000000E+00
      375    -4.074671544E+01     3.561745110E+01     3.000000000E+00
      376    -4.437335793E+01     3.540872533E+01     0.000000000E+00
      377    -4.155590040E+01    -3.455595372E+01     3.000000000E+00
      378    -4.477794997E+01    -3.487797708E+01     0.000000000E+00
      379     4.129834535E+01    -3.872641614E+01     0.000000000E+00
      380     4.177209994E+01    -4.187095237E+01     3.000000000E+00
      381     4.168604997E+01    -4.493547618E+01     0.000000000E+00
      382     4.488604997E+01    -4.173547618E+01     0.000000000E+00
      383     4.016406834E+01    -3.214527877E+01     0.000000000E+00
      384     3.791232754E+01    -3.629998734E+01     0.000000000E+00
      385     4.082459033E+01    -3.558188034E+01     3.000000000E+00
      386     4.441229538E+01    -3.539093995E+01     0.000000000E+00
      387     4.150733582E+01     3.788091034E+01     0.000000000E+00
      388     4.152147663E+01     3.441391633E+01     3.000000000E+00
      389     4.476073808E+01     3.480695839E+01     0.000000000E+00
      390     3.816477602E+01     4.134414716E+01     0.000000000E+00
      391     4.149319549E+01     4.134790387E+01     3.000000000E+00
      392     4.474659773E+01     4.147395195E+01     0.000000000E+00
      393     4.154659773E+01     4.467395195E+01     0.000000000E+00
      394     3.126697771E+01     4.117305299E+01     0.000000000E+00
      395     3.483635701E+01     4.134038999E+01     3.000000000E+00
      396     3.501817828E+01     4.467019522E+01     0.000000000E+00
      397     2.837630259E+01     3.809470010E+01     0.000000000E+00
      398     2.769757185E+01     4.100567856E+01     3.000000000E+00
      399     2.315571232E+01     3.876868492E+01     0.000000000E+00
      400     2.824879942E+01     4.450285778E+01     0.000000000E+00
      401    -3.244762517E+01     4.299107136E+01     0.000000000E+00
      402    -3.510375395E+01     3.977967014E+01     0.000000000E+00
      403    -3.522871429E+01     4.254085223E+01     3.000000000E+00
      404    -3.521435732E+01     4.527042594E+01     0.000000000E+00
      405    -3.620900681E+01     3.034217491E+01     0.000000000E+00
      406    -3.394719109E+01     3.449654811E+01     0.000000000E+00
      407    -3.291558774E+01     3.197460898E+01     3.000000000E+00
      408    -3.095348988E+01     3.048298652E+01     0.000000000E+00
      409     3.621110677E+01    -3.034099782E+01     0.000000000E+00
      410     3.395936597E+01    -3.449570639E+01     0.000000000E+00
      411     3.291866647E+01    -3.197331918E+01     3.000000000E+00
      412     3.095502924E+01    -3.048234162E+01     0.000000000E+00
      413    -2.926983552E+01     4.117398295E+01     0.000000000E+00
      414    -2.966655329E+01     4.344131494E+01     3.000000000E+00
      415    -2.923326785E+01     4.572064541E+01     0.000000000E+00
      416    -4.328843688E+01     1.690215416E+01     3.000000000E+00
      417    -4.114091764E+01     1.478593278E+01     0.000000000E+00
      418    -4.564425290E+01     1.645109296E+01     0.000000000E+00
      419    -2.837163111E+01    -3.812182890E+01     0.000000000E+00
      420    -2.768955025E+01    -4.102282018E+01     3.000000000E+00
      421    -2.315170148E+01    -3.877725569E+01     0.000000000E+00
      422    -2.824478859E+01    -4.451142855E+01     0.000000000E+00
      423     2.926985941E+01    -4.117094762E+01     0.000000000E+00
      424     2.966123675E+01    -4.343746571E+01     3.000000000E+00
      425     2.923060957E+01    -4.571872079E+01     0.000000000E+00
      426     4.328867640E+01    -1.690204346E+01     3.000000000E+00
      427     4.114103740E+01    -1.478587743E+01     0.000000000E+00
      428     4.564437266E+01    -1.645103760E+01     0.000000000E+00
      429     3.950358129E+01    -2.870871933E+01     3.000000000E+00
      430     3.633663014E+01    -2.640392430E+01     0.000000000E+00
